Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 01:10:54 2023 | INFO  | initializeDisplay                        | well...
Sat Jul  8 01:10:54 2023 | INFO  | initializeDisplay                        | maybe...
Sat Jul  8 01:10:54 2023 | INFO  | initializeDisplay                        | 640x480
Sat Jul  8 01:10:54 2023 | INFO  | initializeDisplay                        | Initialized Display
Sat Jul  8 01:10:54 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 01:10:54 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Sat Jul  8 01:10:54 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Sat Jul  8 01:10:54 2023 | INFO  | checkThemes                              | Themes checked
Sat Jul  8 01:10:54 2023 | INFO  | loadLastState                            | Last state loaded
Sat Jul  8 01:10:54 2023 | INFO  | HW_Init                                  | HW Initialized
Sat Jul  8 01:10:54 2023 | INFO  | initialSetup                             | Setting CPU to base
Sat Jul  8 01:10:54 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
Sat Jul  8 01:10:54 2023 | INFO  | setupKeys                                | Input successfully configured
Sat Jul  8 01:10:55 2023 | INFO  | setupJoystick                            | Joystick successfully configured
Sat Jul  8 01:10:55 2023 | INFO  | checkIfDefault                           | Default state checked
Sat Jul  8 01:10:55 2023 | INFO  | main                                     | Setup 2
Sat Jul  8 01:10:55 2023 | INFO  | initialSetup2                            | Loading theme
Sat Jul  8 01:10:55 2023 | INFO  | initialSetup2                            | Loading section groups
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Entering
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 01:10:55 2023 | INFO  | recursivelyScanDirectory                 | No entry
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 01:10:55 2023 | INFO  | loadSectionGroups                        | Loaded section groups
